"astro-ph/0402006","Lev Ryashko","Sergei Fedotov, Irina Bashkirtseva and Lev Ryashko","Stochastic Analysis of Subcritical Amplification of Magnetic Energy in a
  Turbulent Dynamo","21pages,7 figures",,"10.1016/j.physa.2004.05.084",,"astro-ph",,"  We present and analyze a simplified stochastic $\alpha \Omega -$dynamo model
which is designed to assess the influence of additive and multiplicative
noises, non-normality of dynamo equation, and nonlinearity of the $\alpha -$%
effect and turbulent diffusivity, on the generation of a large-scale magnetic
field in the subcritical case. Our model incorporates random fluctuations in
the $\alpha -$parameter and additive noise arising from the small-scale
fluctuations of magnetic and turbulent velocity fields. We show that the noise
effects along with non-normality can lead to the stochastic amplification of
the magnetic field even in the subcritical case. The criteria for the
stochastic instability during the early kinematic stage are established and the
critical value for the intensity of multiplicative noise due to $\alpha
-$fluctuations is found. We obtain numerical solutions of non-linear stochastic
differential equations and find the series of phase transitions induced by
random fluctuations in the $\alpha -$parameter.
","[{""version"":""v1"",""created"":""Sat, 31 Jan 2004 18:44:51 GMT""},{""version"":""v2"",""created"":""Sat, 1 May 2004 18:20:45 GMT""}]","2009-11-10"
"astro-ph/0402007","Daniel McKinsey Dr.","D. N. McKinsey and K. J. Coakley","Neutrino Detection With CLEAN","21 pages, 3 figures. Submitted to Astroparticle Physics","Astropart.Phys. 22 (2005) 355-368","10.1016/j.astropartphys.2004.10.003",,"astro-ph",,"  This article describes CLEAN, an approach to the detection of low-energy
solar neutrinos and neutrinos released from supernovae. The CLEAN concept is
based on the detection of elastic scattering events (neutrino-electron
scattering and neutrino-nuclear scattering) in liquified noble gases such as
liquid helium, liquid neon, and liquid xenon, all of which scintillate brightly
in the ultraviolet. Key to the CLEAN technique is the use of a thin film of
wavelength-shifting fluor to convert the ultraviolet scintillation light to the
visible. This allows the same liquid to be used as both a passive shielding
medium and an active self-shielding detector, allowing lower intrinsic
radioactive backgrounds at low energies. Liquid neon is a particularly
promising medium for CLEAN. Because liquid neon has a high scintillation yield,
has no long-lived radioactive isotopes, and can be easily purified by use of
cold traps, it is an ideal medium for the detection of rare nuclear events. In
addition, neon is inexpensive, dense, and transparent to its own scintillation
light, making it practical for use in a large self-shielding apparatus. Monte
Carlo simulations of gamma ray backgrounds have been performed assuming liquid
neon as both shielding and detection medium. Gamma ray events occur with high
probability in the outer parts of the detector. In contrast, neutrino
scattering events occur uniformly throughout the detector. We discriminate
background gamma ray events from events of interest based on a spatial Maximum
Likelihood method estimate of event location. Background estimates for CLEAN
are presented, as well as an evaluation of the sensitivity of the detector for
$p-p$ neutrinos. Given these simulations, the physics potential of the CLEAN
approach is evaluated.
","[{""version"":""v1"",""created"":""Sat, 31 Jan 2004 21:10:45 GMT""},{""version"":""v2"",""created"":""Sun, 8 Feb 2004 21:30:05 GMT""}]","2009-11-10"
"astro-ph/0402008","Ue-Li Pen","Ue-Li Pen","Beating Lensing Cosmic Variance with Galaxy Tomography","minor revisions resulting in larger error bars, 5 pages, 1 figure","Mon.Not.Roy.Astron.Soc. 350 (2004) 1445","10.1111/j.1365-2966.2004.07746.x",,"astro-ph",,"  I discuss the use of cross correlations between galaxies with distance
information and projected weak lensing dark matter maps to obtain a fully three
dimensional dark matter map and power spectrum. On large scales l<100 one
expects the galaxies to be biased, but not stochastic. I show that this allows
a simultaneous solution of the full 3-D evolving galaxy bias and the dark
matter power spectrum simultaneously. Within the photo-z information of the CFH
lensing legacy survey, this allows a threefold reduction of statistical error,
while a cross correlation with CLAR or other deep spectroscopic surveys allows
a tenfold improvement in dark matter power accuracy on linear scales. This
makes lensing surveys more sensitive to the cosmic equation of state and the
neutrino masses.
","[{""version"":""v1"",""created"":""Sat, 31 Jan 2004 21:21:39 GMT""},{""version"":""v2"",""created"":""Sat, 14 Feb 2004 18:01:34 GMT""}]","2009-11-10"
"astro-ph/0402009","Keiichi Umetsu","Keiichi Umetsu (1), Tzihong Chiueh (2), Kai-Yang Lin (2), Jun-Mein Wu
  (2), Yao-Huan Tseng (1) ((1) Institute of Astronomy and Astrophysics,
  Academia Sinica, (2) Department of Physics, National Taiwan University)","Simulation of a Combined SZE and Weak Lensing Cluster Survey for AMiBA
  Experiment","6 pages, 2 figures, 1 table","Mod.Phys.Lett. A19 (2004) 1027-1030","10.1142/S0217732304014318",,"astro-ph",,"  We present simulations of interferometric Sunyaev-Zel'dovich effect (SZE) and
optical weak lenisng observations for the forthcoming AMiBA experiment, aiming
at searching for high-redshift clusters of galaxies. On the basis of simulated
sky maps, we have derived theoretical halo number counts and redshift
distributions of selected halo samples for an AMiBA SZE survey and a weak
lensing follow-up survey. By utilizing the conditional number counts of weak
lensing halos with the faint SZE detection, we show that a combined SZE and
weak lensing survey can gain an additional fainter halo sample at a given false
positive rate, which cannot be obtained from either survey alone.
","[{""version"":""v1"",""created"":""Sun, 1 Feb 2004 12:05:04 GMT""},{""version"":""v2"",""created"":""Sun, 2 Oct 2005 15:42:48 GMT""}]","2016-08-30"
"astro-ph/0402010","Luka C. Popovic","L. C. Popovic, E.G. Mediavilla, E. Bon, D. Ilic, G. Richter","H II emission line region in LEDA 212995, a small neighboring galaxy of
  Mrk 1040","Astronomische Nachrichten, accepted",,"10.1002/asna.200310236",,"astro-ph",,"  We present here new spectroscopic observations of Mrk 1040 and LEDA 212995
(Mrk 1040 companion) obtained with the Isaac
  Newton Telescope (INT). The intensity ratios and widths for the narrow
emission lines found in LEDA 212995 are typical of H II regions. The red-shift
(0.0169$\pm$0.00015) of the object derived from these emission lines is very
close to the red-shift of Mrk 1040
  (z=0.01665). The weak narrow and broad absorption lines were detected in the
H$\alpha$ wavelength band of LEDA 212995 spectra. These absorptions indicate
that the companion might be at least partly obscured by Mrk 1040. Using this
and previous observations we discuss the possible physical relationship between
these two galaxies.
","[{""version"":""v1"",""created"":""Sun, 1 Feb 2004 13:19:35 GMT""}]","2016-08-30"
"astro-ph/0402011","Jens Kauffmann","E. T. Polehampton (1), J.-P. Baluteau (2) and B. M. Swinyard (3) ((1)
  Max-Planck-Institut fuer Radioastronomie, Germany, (2) Laboratoire
  d'Astrophysique de Marseille, France, (3) Rutherford Appleton Laboratory, UK)","OH Absorption in the Line of Sight Towards Sagittarius B2","4 pages, 3 figures. (Co)authored by members of the MPIfR
  (Sub)millimeter Astronomy Group. To appear in the Proceedings of the 4th
  Cologne-Bonn-Zermatt-Symposium ""The Dense Interstellar Medium in Galaxies""
  eds. S. Pfalzner, C. Kramer, C. Straubmeier, & A. Heithausen (Springer:
  Berlin)",,,,"astro-ph",,"  The giant molecular cloud complex, Sgr B2, was observed with the ISO Long
Wavelength Spectrometer over the range 47-197 microns. The ground state
rotational transitions of OH lie in the survey range and we have analysed
results from the 16OH, 17OH and 18OH isotopomers. Absorption in these lines due
to clouds along the line of sight towards Sgr B2 has allowed us to compare the
isotopomer abundance at different galactocentric radii. This is an excellent
test of previous results for the isotope ratios which were measured at radio
wavelengths and generally required a double ratio with 12C/13C.
","[{""version"":""v1"",""created"":""Sun, 1 Feb 2004 14:50:40 GMT""}]","2007-05-23"
"cond-mat/0402010","Stephan Mertens","Heiko Bauke, Silvio Franz, Stephan Mertens","Number partitioning as random energy model","8+2 pages, 9 figures, PDF only","Journal of Statistical Mechanics: Theory and Experiment, vol.
  2004, P04003, (2004)","10.1088/1742-5468/2004/04/P04003",,"cond-mat.dis-nn cond-mat.stat-mech",,"  Number partitioning is a classical problem from combinatorial optimisation.
In physical terms it corresponds to a long range anti-ferromagnetic Ising spin
glass. It has been rigorously proven that the low lying energies of number
partitioning behave like uncorrelated random variables. We claim that
neighbouring energy levels are uncorrelated almost everywhere on the energy
axis, and that energetically adjacent configurations are uncorrelated, too.
Apparently there is no relation between geometry (configuration) and energy
that could be exploited by an optimization algorithm. This ``local random
energy'' picture of number partitioning is corroborated by numerical
simulations and heuristic arguments.
","[{""version"":""v1"",""created"":""Sat, 31 Jan 2004 17:31:22 GMT""}]","2016-08-19"
"cond-mat/0402011","Poilblanc","D. Poilblanc, E. Orignac, S.R. White and S. Capponi","Resonant magnetic mode in superconducting 2-leg ladders","5 pages, 5 figures","Phys. Rev. B 69, 220406 (2004)","10.1103/PhysRevB.69.220406",,"cond-mat.str-el cond-mat.supr-con",,"  The spin dynamics of a doped 2-leg spin ladder is investigated by numerical
techniques. We show that a hole pair-magnon boundstate evolves at finite hole
doping into a sharp magnetic excitation below the two-particle continuum. This
is supported by a field theory argument based on a SO(6)-symmetric ladder.
Similarities and differences with the resonant mode of the high-T$_c$ cuprates
are discussed.
","[{""version"":""v1"",""created"":""Sat, 31 Jan 2004 21:57:28 GMT""}]","2009-11-10"
"cond-mat/0402012","Kleber Daum Machado","K. D. Machado, J. C. de Lima, T. A. Grandi, A. A. M. Gasperini, C. E.
  Maurmann, S. M. Souza, C. E. M. Campos, A. F. Pimenta","Structural study of Cu$_{2-x}$Se alloys produced by mechanical alloying","2 figures, submitted to Acta Crystallographica",,"10.1016/j.ssc.2005.09.006",,"cond-mat.mtrl-sci",,"  The crystalline structures of superionic high temperature copper selenides
Cu$_{2-x}$Se ($0 \le x \le 0.25$) produced by Mechanical Alloying were
investigated using X-ray diffraction (XRD) technique. The measured XRD patterns
showed the presence of the peaks corresponding to the crystalline superionic
high temperature $\alpha$-Cu$_2$Se phase in the as-milled sample, and its
structural data were determined by means of a Rietveld refinement procedure.
After a heat treatment in argon at 200$^\circ$C for 90 h, this phase transforms
to the superionic high temperature $\alpha$-Cu$_{1.8}$Se phase, whose
structural data where also determined through the Rietveld refinement. In this
phase, a very low occupation of the trigonal 32(f) sites ($\sim 3$%) by Cu ions
is found. In order to explain the evolution of the phases in the samples, two
possible mechanisms are suggested: the high mobility of Cu ions in superionic
phases and the intense diffusive processes in the interfacial component of
samples produced by Mechanical Alloying.
","[{""version"":""v1"",""created"":""Sat, 31 Jan 2004 23:36:19 GMT""}]","2009-11-10"
"cond-mat/0402013","Kleber Daum Machado","K. D. Machado, J. C. de Lima, C. E. M. Campos, T. A. Grandi","Comparison among the local atomic order of amorphous TM-Ti alloys
  (TM=Co, Ni, Cu) produced by Mechanical Alloying studied by EXAFS","5 figures, submitted to European Physical Journal B",,"10.1140/epjb/e2004-00076-2",,"cond-mat.mtrl-sci",,"  We have investigated the local atomic structure of amorphous TM-Ti alloys (TM
= Co, Ni, Cu) produced by Mechanical Alloying by means of EXAFS analyses on TM
and Ti K-edges. Coordination numbers and interatomic distances for the four
alloys where found and compared. EXAFS results obtained indicated a shortening
in the unlike pairs TM-Ti as the difference between $d$ electrons of TM and Ti
atoms increases, suggesting an increase in the chemical short range order
(CSRO) from TM = Co to Cu.
","[{""version"":""v1"",""created"":""Sat, 31 Jan 2004 23:42:02 GMT""}]","2009-11-10"
"cond-mat/0402014","Kleber Daum Machado","K. D. Machado, R. C. da Silva, J. C. de Lima, T. A. Grandi, A. A. M.
  Gasperini, C. E. M. Campos","Magnetic properties of amorphous Co$_x$Nb$_{100-x}$ alloys produced by
  mechanical alloying","3 figures, submitted to JMMM",,,,"cond-mat.mtrl-sci",,"  Three amorphous Co$_x$Nb$_{100-x}$ alloys, Co$_{25}$Nb$_{75}$,
Co$_{57}$Nb$_{43}$ and Co$_{80}$Nb$_{20}$, were produced by Mechanical Alloying
starting from the elemental powders. Their magnetic properties were determined
using an alternating gradient force magnetometer (AGFM), and the remanent
magnetizations, saturation fields and coercive fields were obtained from the
hysteresis loop. The alloys have a relatively high saturation field, which
decreases as the composition becomes richer in Co. The coercivity and remanent
magnetization reach an optimal value around 57% at.Co, making {\em
a}-Co$_{57}$Nb$_{43}$ the hardest magnetic material among the three alloys.
Further addition of Co produces a soft alloy.
","[{""version"":""v1"",""created"":""Sat, 31 Jan 2004 23:48:27 GMT""}]","2007-05-23"
"cond-mat/0402015","Kleber Daum Machado","K. D. Machado, J. C. de Lima, C. E. M. Campos, T. A. Grandi, P. S.
  Pizani","Reverse Monte Carlo Simulations and Raman Scattering of an Amorphous
  GeSe$_4$ Alloy Produced by Mechanical Alloying","7 figures, submitted to J. Phys.: Cond. Matter",,"10.1063/1.1629273",,"cond-mat.mtrl-sci",,"  The short and intermediate range order of an amorphous GeSe$_4$ alloy
produced by Mechanical Alloying were studied by Reverse Monte Carlo simulations
of its x-ray total structure factor and Raman scattering. The simulations were
used to compute the $G^{\text{RMC}}_{\text{Ge-Ge}}(r)$,
$G^{\text{RMC}}_{\text{Ge-Se}}(r)$ and $G^{\text{RMC}}_{\text{Se-Se}}(r)$
partial distribution functions and the ${\cal
S}^{\text{RMC}}_{\text{Ge-Ge}}(K)$, ${\cal S}^{\text{RMC}}_{\text{Ge-Se}}(K)$
and ${\cal S}^{\text{RMC}}_{\text{Se-Se}}(K)$ partial structure factors. We
calculated the coordination numbers and interatomic distances for the first and
second neighbors and the bond-angle distribution functions
$\Theta_{ijl}(\cos\theta)$. The data obtained indicate that the structure of
the alloy has important differences when compared to alloys prepared by other
techniques. There are a high number of Se-Se pairs in the first shell, and some
of the tetrahedral units formed seemed to be connected by Se-Se bridges.
","[{""version"":""v1"",""created"":""Sat, 31 Jan 2004 23:57:45 GMT""}]","2009-11-10"
"cond-mat/0402016","Minhyea Lee","M. Lee, A. Husmann, T.F. Rosenbaum, and G. Aeppli","High Resolution Study of Magnetic Ordering at Absolute Zero","5 pages, 4 figures","Phys. Rev. Lett. 92, 187201 (2004)","10.1103/PhysRevLett.92.187201",,"cond-mat.str-el",,"  High fidelity pressure measurements in the zero temperature limit provide a
unique opportunity to study the behavior of strongly interacting, itinerant
electrons with coupled spin and charge degrees of freedom. Approaching the
exactitude that has become the hallmark of experiments on classical critical
phenomena, we characterize the quantum critical behavior of the model,
elemental antiferromagnet chromium, lightly doped with vanadium. We resolve the
sharp doubling of the Hall coefficient at the quantum critical point and trace
the dominating effects of quantum fluctuations up to surprisingly high
temperatures.
","[{""version"":""v1"",""created"":""Sun, 1 Feb 2004 03:35:37 GMT""}]","2009-11-10"
"cond-mat/0402017","Masakazu Ito","Masakazu Ito, Koji Asada, Yuko Nakamori, Jyun'ya Hori, Hironobu Fujii,
  Fumihiko Nakamura, Toshizo Fujita and Takashi Suzuki","Thermodynamic and Transport Properties of CeMg2Cu9 under Pressure","10 pages, 6 figures",,"10.1143/JPSJ.73.2252",,"cond-mat.str-el",,"  We report the transport and thermodynamic properties under hydrostatic
pressure in the antiferromagnetic Kondo compound CeMg2Cu9 with a
two-dimensional arrangement of Ce atoms. Magnetic specific heat Cmag(T) shows a
Schottky-type anomaly around 30 K originating from the crystal electric field
(CEF) splitting of the 4f state with the first excited level at \Delta_{1}/kB =
58 K and the second excited level at \Delta_{2}/kB = 136 K from the ground
state.
  Electric resistivity shows a two-peaks structure due to the Kondo effect on
each CEF level around T_{1}^{max} = 3 K and T_{2}^{max} = 40 K. These peaks
merge around 1.9 GPa with compression. With increasing pressure, Neel
temperature TN initially increases and then change to decrease. TN finally
disappears at the quantum critical point Pc = 2.4 GPa.
","[{""version"":""v1"",""created"":""Sun, 1 Feb 2004 06:41:53 GMT""}]","2016-08-31"
"cond-mat/0402018","Macleans Ndawana","Macleans L. Ndawana, Rudolf A. Roemer and Michael Schreiber","Effects of Scale-Free Disorder on the Anderson Metal-Insulator
  Transition","submitted to Phys. Rev. Lett","Europhys. Lett. 68, 678-684 (2004)","10.1209/epl/i2004-10267-5","CSC-66","cond-mat.dis-nn cond-mat.mes-hall",,"  We investigate the three-dimensional Anderson model of localization via a
modified transfer-matrix method in the presence of scale-free diagonal disorder
characterized by a disorder correlation function $g(r)$ decaying asymptotically
as $r^{-\alpha}$. We study the dependence of the localization-length exponent
$\nu$ on the correlation-strength exponent $\alpha$. % For fixed disorder $W$,
there is a critical $\alpha_{\rm c}$, such that for $\alpha < \alpha_{\rm c}$,
$\nu=2/\alpha$ and for $\alpha > \alpha_{\rm c}$, $\nu$ remains that of the
uncorrelated system in accordance with the extended Harris criterion. At the
band center, $\nu$ is independent of $\alpha$ but equal to that of the
uncorrelated system. The physical mechanisms leading to this different behavior
are discussed.
","[{""version"":""v1"",""created"":""Sun, 1 Feb 2004 11:49:31 GMT""}]","2007-05-23"
"cond-mat/0402019","Andrei Yakunin","A.M. Yakunin, A.Yu. Silov, P.M. Koenraad, J.H. Wolter, W. Van Roy, J.
  De Boeck, J.-M. Tang, and M.E. Flatte","Spatial structure of an individual Mn acceptor in GaAs","3 figures, submitted to PRL","Phys. Rev. Lett. 92, 216806 (2004)","10.1103/PhysRevLett.92.216806",,"cond-mat.mtrl-sci",,"  The wave function of a hole bound to an individual Mn acceptor in GaAs is
spatially mapped by scanning tunneling microscopy at room temperature and an
anisotropic, cross-like shape is observed. The spatial structure is compared
with that from an envelope-function, effective mass model, and from a
tight-binding model. This demonstrates that anisotropy arising from the cubic
symmetry of the GaAs crystal produces the cross-like shape for the hole
wave-function. Thus the coupling between Mn dopants in GaMnAs mediated by such
holes will be highly anisotropic.
","[{""version"":""v1"",""created"":""Sun, 1 Feb 2004 13:20:58 GMT""}]","2007-05-23"
"cond-mat/0402021","Nikos Stefanakis","N. Stefanakis","Interface effects in superconductor-nanotubes hybrid structures","12 pages, 19 figures","Phys. Rev. B 70, 012502 (2004)","10.1103/PhysRevB.70.012502",,"cond-mat.mes-hall",,"  The objective of the present paper is to investigate the proximity effect in
junctions of superconductors with carbon nanotubes. The method is the lattice
BdG equations within the Hubbard model. The proximity effect depends
sensitively on the connection giving the possibility to control the proximity
effect by performing simple geometrical changes in the hybrid system
","[{""version"":""v1"",""created"":""Sun, 1 Feb 2004 14:43:48 GMT""}]","2007-05-23"
"cs/0402001","Robert G. Capra III","Robert G. Capra, Manuel A. Perez-Quinones","Mobile Re-Finding of Web Information Using a Voice Interface",,,,,"cs.HC cs.IR",,"  Mobile access to information is a considerable problem for many users,
especially to information found on the Web. In this paper, we explore how a
voice-controlled service, accessible by telephone, could support mobile users'
needs for refinding specific information previously found on the Web. We
outline challenges in creating such a service and describe architectural and
user interfaces issues discovered in an exploratory prototype we built called
WebContext.
  We also present the results of a study, motivated by our experience with
WebContext, to explore what people remember about information that they are
trying to refind and how they express information refinding requests in a
collaborative conversation. As part of the study, we examine how
end-usercreated Web page annotations can be used to help support mobile
information re-finding. We observed the use of URLs, page titles, and
descriptions of page contents to help identify waypoints in the search process.
Furthermore, we observed that the annotations were utilized extensively,
indicating that explicitly added context by the user can play an important role
in re-finding.
","[{""version"":""v1"",""created"":""Sat, 31 Jan 2004 20:09:39 GMT""}]","2007-05-23"
"cs/0402002","Ofer Strichman","Ofer Strichman","Deciding Disjunctive Linear Arithmetic with SAT",,,,,"cs.LO",,"  Disjunctive Linear Arithmetic (DLA) is a major decidable theory that is
supported by almost all existing theorem provers. The theory consists of
Boolean combinations of predicates of the form $\Sigma_{j=1}^{n}a_j\cdot x_j
\le b$, where the coefficients $a_j$, the bound $b$ and the variables $x_1 >...
x_n$ are of type Real ($\mathbb{R}$). We show a reduction to propositional
logic from disjunctive linear arithmetic based on Fourier-Motzkin elimination.
While the complexity of this procedure is not better than competing techniques,
it has practical advantages in solving verification problems. It also promotes
the option of deciding a combination of theories by reducing them to this
logic. Results from experiments show that this method has a strong advantage
over existing techniques when there are many disjunctions in the formula.
","[{""version"":""v1"",""created"":""Sun, 1 Feb 2004 12:42:20 GMT""}]","2007-05-23"
